ID,取引価格（総額）_log
14034894,0
14034986,0
14034990,0
14035029,0
14035032,0
14035280,0
14035281,0
14035362,0
14035363,0
14035365,0
14035366,0
14035428,0
14035434,0
14035798,0
14035800,0
14035802,0
14035805,0
14035808,0
14036125,0
14036127,0
14036130,0
14036133,0
14036136,0
14036140,0
14036155,0
14036156,0
14036157,0
14036158,0
14036159,0
14036160,0
14036603,0
14036613,0
14036617,0
14036827,0
14037156,0
14037166,0
14037167,0
14037373,0
14037377,0
14037668,0
14037729,0
14037788,0
14037789,0
14037885,0
14037910,0
14038322,0
14038348,0
14038604,0
14038712,0
14038714,0
14038716,0
14038717,0
14039015,0
14039018,0
14039021,0
14039204,0
14039206,0
14039207,0
14039405,0
14039409,0
14039445,0
14039701,0
14039705,0
14039709,0
14039797,0
14039799,0
14039802,0
14039805,0
14039809,0
14039813,0
14039817,0
14039820,0
14039823,0
14039826,0
14039828,0
14039831,0
14039834,0
14039837,0
14039840,0
14039843,0
14039846,0
14039848,0
14039850,0
14040304,0
14040320,0
14040324,0
14040329,0
14040334,0
14040349,0
14040354,0
14040359,0
14040363,0
14040367,0
14040963,0
14040966,0
14040969,0
14040972,0
14041690,0
14041691,0
14041693,0
14041695,0
14041975,0
14042596,0
14042600,0
14042603,0
14042607,0
14042871,0
14042882,0
14042955,0
14043387,0
14043389,0
14043484,0
14043674,0
14043677,0
14044372,0
14044379,0
14044476,0
14044703,0
14044705,0
14044707,0
14044800,0
14044883,0
14044887,0
14045036,0
14045222,0
14045299,0
14045305,0
14045308,0
14045311,0
14046000,0
14046060,0
14046245,0
14046403,0
14046408,0
14046625,0
14046775,0
14046777,0
14046783,0
14046785,0
14046787,0
14046789,0
14047244,0
14047524,0
14047526,0
14047528,0
14047530,0
14047532,0
14047537,0
14047538,0
14047539,0
14047540,0
14047541,0
14047543,0
14048353,0
14048355,0
14048357,0
14048359,0
14048585,0
14048782,0
14048854,0
14048857,0
14048860,0
14049252,0
14049253,0
14049525,0
14049528,0
14049531,0
14049533,0
14050441,0
14051043,0
14051529,0
14051531,0
14051533,0
14051535,0
14051537,0
14051538,0
14051539,0
14051540,0
14051541,0
14051542,0
14051543,0
14051544,0
14051547,0
14051550,0
14051554,0
14051557,0
14051561,0
14051565,0
14051573,0
14051578,0
14051582,0
14051586,0
14051590,0
14051593,0
14051596,0
14051598,0
14051599,0
14051600,0
14051601,0
14051602,0
14051603,0
14051604,0
14051605,0
14051606,0
14051607,0
14051608,0
14051609,0
14051610,0
14053022,0
14053026,0
14053248,0
14053254,0
14053256,0
14053259,0
14053487,0
14054070,0
14054073,0
14054169,0
14054172,0
14054178,0
14054182,0
14054186,0
14054190,0
14054194,0
14054197,0
14054634,0
14054819,0
14054824,0
14054826,0
14054829,0
14055357,0
14055358,0
14055362,0
14055364,0
14055366,0
14055368,0
14055850,0
14055881,0
14056085,0
14056088,0
14056746,0
14056749,0
14056761,0
14056764,0
14056767,0
14056770,0
14056774,0
14056778,0
14057538,0
14057539,0
14057545,0
14057547,0
14057549,0
14057551,0
14057552,0
14057812,0
14057836,0
14057839,0
14057842,0
14057846,0
14058518,0
14058519,0
14058520,0
14058791,0
14058793,0
14058794,0
14058795,0
14058994,0
14059030,0
14059319,0
14059321,0
14059325,0
14059694,0
14059695,0
14060373,0
14060776,0
14060779,0
14060916,0
14060917,0
14060918,0
14060921,0
14060923,0
14060926,0
14061541,0
14061550,0
14061662,0
14061663,0
14061664,0
14061665,0
14061847,0
14062448,0
14062456,0
14062458,0
14062461,0
14062472,0
14062473,0
14062777,0
14062779,0
14062781,0
14062783,0
14062785,0
14062787,0
14062789,0
14062791,0
14063268,0
14063540,0
14063542,0
14063725,0
14063726,0
14063728,0
14063730,0
14063732,0
14064963,0
14064964,0
14065037,0
14065038,0
14065270,0
14065271,0
14065281,0
14065864,0
14066439,0
14066789,0
14066798,0
14067246,0
14067315,0
14067743,0
14067747,0
14067751,0
14068232,0
14068234,0
14068236,0
14068526,0
14068530,0
14068798,0
14068800,0
14068803,0
14068811,0
14068812,0
14068813,0
14069155,0
14069157,0
14069298,0
14069300,0
14069523,0
14069524,0
14069549,0
14069552,0
14069975,0
14070080,0
14070082,0
14070084,0
14070086,0
14070544,0
14070545,0
14070546,0
14070552,0
14070553,0
14070554,0
14070555,0
14070556,0
14071374,0
14071460,0
14071463,0
14071466,0
14071471,0
14071473,0
14071474,0
14071475,0
14071584,0
14071586,0
14071588,0
14071855,0
14072371,0
14072375,0
14072378,0
14072393,0
14072785,0
14073256,0
14073321,0
14073324,0
14073327,0
14073331,0
14073335,0
14073339,0
14073342,0
14073734,0
14073779,0
14073781,0
14073783,0
14074225,0
14074228,0
14074231,0
14074534,0
14074536,0
14074540,0
14074814,0
14074989,0
14074993,0
14075178,0
14075204,0
14075268,0
14075270,0
14075395,0
14075398,0
14075417,0
14075419,0
14075420,0
14075756,0
14075758,0
14075884,0
14076523,0
14076530,0
14077333,0
14077443,0
14078025,0
14078027,0
14078030,0
14078033,0
14078036,0
14078040,0
14078044,0
14078047,0
14078319,0
14078320,0
14078326,0
14078724,0
14078728,0
14079202,0
14079205,0
14079255,0
14079258,0
14079277,0
14079279,0
14079691,0
14079694,0
14079696,0
14079698,0
14080075,0
14080461,0
14080797,0
14080815,0
14080817,0
14080819,0
14081992,0
14082462,0
14082464,0
14082471,0
14082928,0
14083602,0
14083605,0
14083619,0
14083622,0
14083625,0
14083628,0
14083631,0
14083634,0
14083638,0
14083643,0
14083647,0
14083651,0
14083654,0
14083657,0
14083661,0
14083663,0
14084202,0
14084238,0
14084361,0
14084364,0
14084367,0
14084369,0
14084513,0
14084515,0
14084518,0
14084520,0
14084524,0
14084527,0
14085148,0
14085574,0
14085577,0
14085585,0
14085590,0
14085595,0
14085861,0
14086053,0
14086057,0
14086059,0
14086061,0
14086064,0
14086067,0
14086256,0
14086258,0
14086260,0
14086262,0
14086335,0
14086339,0
14086342,0
14086351,0
14086354,0
14086835,0
14086837,0
14086839,0
14086841,0
14086843,0
14086845,0
14087218,0
14087222,0
14087226,0
14087230,0
14087235,0
14087255,0
14087258,0
14087262,0
14087766,0
14087768,0
14087776,0
14087779,0
14087782,0
14087786,0
14087789,0
14087792,0
14088406,0
14088407,0
14088408,0
14088418,0
14089153,0
14089922,0
14089924,0
14090098,0
14091003,0
14091010,0
14091530,0
14091533,0
14092291,0
14092354,0
14092366,0
14092654,0
14092655,0
14092656,0
14092658,0
14092659,0
14092660,0
14092661,0
14093076,0
14093077,0
14093084,0
14093376,0
14093764,0
14094074,0
14094295,0
14094310,0
14094313,0
14094316,0
14095063,0
14095111,0
14095113,0
14095183,0
14095247,0
14096091,0
14096094,0
14096519,0
14096530,0
14096532,0
14096534,0
14097143,0
14097345,0
14097347,0
14097348,0
14097487,0
14099785,0
14099788,0
14099790,0
14099792,0
14099800,0
14099802,0
14099804,0
14099806,0
14099808,0
14099810,0
14100284,0
14100286,0
14100289,0
14101068,0
14101081,0
14101508,0
14101510,0
14101574,0
14101576,0
14101578,0
14101580,0
14101582,0
14101584,0
14101610,0
14101613,0
14101616,0
14101620,0
14101624,0
14101628,0
14101632,0
14102950,0
14102984,0
14103104,0
14103309,0
14103587,0
14103698,0
14104031,0
14104565,0
14104910,0
14104920,0
14104921,0
14104922,0
14105089,0
14105092,0
14105262,0
14105264,0
14105265,0
14105266,0
14105599,0
14105738,0
14105791,0
14105792,0
14105793,0
14106000,0
14106250,0
14106254,0
14106256,0
14106258,0
14106260,0
14106262,0
14106497,0
14107027,0
14107031,0
14107035,0
14107041,0
14107343,0
14107773,0
14107777,0
14107783,0
14107786,0
14108331,0
14108926,0
14108932,0
14108933,0
14109264,0
14109448,0
14109453,0
14109584,0
14109585,0
14109711,0
14109902,0
14110269,0
14110272,0
14110276,0
14110280,0
14110283,0
14110286,0
14110415,0
14110418,0
14110420,0
14110771,0
14110773,0
14110778,0
14110779,0
14111147,0
14111148,0
14111511,0
14111514,0
14111518,0
14111522,0
14111525,0
14111711,0
14111754,0
14111913,0
14111916,0
14111920,0
14111924,0
14111929,0
14111933,0
14112263,0
14112265,0
14112542,0
14112548,0
14112634,0
14112804,0
14112808,0
14112810,0
14112904,0
14112910,0
14112914,0
14112918,0
14112961,0
14112964,0
14112976,0
14113816,0
14113896,0
14113899,0
14114203,0
14114206,0
14114608,0
14114612,0
14114836,0
14114838,0
14115085,0
14115160,0
14115170,0
14115175,0
14115178,0
14115233,0
14115236,0
14115302,0
14115306,0
14115352,0
14115354,0
14115356,0
14115358,0
14115360,0
14115670,0
14115672,0
14115674,0
14115676,0
14115796,0
14115811,0
14116117,0
14116120,0
14116122,0
14116219,0
14116220,0
14116223,0
14116225,0
14116715,0
14116717,0
14116931,0
14116950,0
14116952,0
14116954,0
14117019,0
14117192,0
14117196,0
14117199,0
14117640,0
14117646,0
14117649,0
14117651,0
14117744,0
14117745,0
14117858,0
14118132,0
14118265,0
14118269,0
14118273,0
14118277,0
14118386,0
14118389,0
14118391,0
14118392,0
14118393,0
14118394,0
14118395,0
14118396,0
14118397,0
14118585,0
14118586,0
14118738,0
14118910,0
14118911,0
14118913,0
14118914,0
14118916,0
14119221,0
14119377,0
14119494,0
14119498,0
14119502,0
14119505,0
14119507,0
14119510,0
14119609,0
14119610,0
14119611,0
14119613,0
14119699,0
14119703,0
14119708,0
14119713,0
14119717,0
14119719,0
14119723,0
14119724,0
14119886,0
14119912,0
14119913,0
14119914,0
14119915,0
14120110,0
14120113,0
14120116,0
14120535,0
14120572,0
14120594,0
14120616,0
14120617,0
14120619,0
14121104,0
14121238,0
14121271,0
14121274,0
14121354,0
14121420,0
14121422,0
14121424,0
14121426,0
14121427,0
14121428,0
14121905,0
14121906,0
14122101,0
14122144,0
14122147,0
14122803,0
14122805,0
14122808,0
14122811,0
14122814,0
14123025,0
14123062,0
14123065,0
14123151,0
14123172,0
14123300,0
14123305,0
14123616,0
14123618,0
14123620,0
14123833,0
14123839,0
14124024,0
14124025,0
14124026,0
14124027,0
14124459,0
14124466,0
14124879,0
14124971,0
14124973,0
14125355,0
14125360,0
14125361,0
14125362,0
14125364,0
14125367,0
14125370,0
14125373,0
14125376,0
14125378,0
14125380,0
14125382,0
14125384,0
14125387,0
14125660,0
14125663,0
14125666,0
14125669,0
14125673,0
14125677,0
14125681,0
14125684,0
14125687,0
14125788,0
14125789,0
14125936,0
14126038,0
14126493,0
14126864,0
14126868,0
14126880,0
14126881,0
14126883,0
14126884,0
14126885,0
14127104,0
14127145,0
14127147,0
14127243,0
14127245,0
14127247,0
14127394,0
14127618,0
14127621,0
14128000,0
14128004,0
14128420,0
14128426,0
14128678,0
14129024,0
14129026,0
14129060,0
14129063,0
14129066,0
14129169,0
14129254,0
14129255,0
14129399,0
14129465,0
14129468,0
14129474,0
14129478,0
14129482,0
14130037,0
14130201,0
14130366,0
14130633,0
14130636,0
14130639,0
14130904,0
14130907,0
14130921,0
14130923,0
14130925,0
14130928,0
14131524,0
14131747,0
14131811,0
14131935,0
14131938,0
14131942,0
14131946,0
14132054,0
14132056,0
14132058,0
14132060,0
14132452,0
14132455,0
14132458,0
14132849,0
14133010,0
14133012,0
14133014,0
14133016,0
14133018,0
14133020,0
14133022,0
14133024,0
14133027,0
14133030,0
14133033,0
14133407,0
14133409,0
14133411,0
14133412,0
14133861,0
14133863,0
14134146,0
14134179,0
14134337,0
14134422,0
14134430,0
14134435,0
14134635,0
14134636,0
14134637,0
14134726,0
14134754,0
14134871,0
14135152,0
14135502,0
14135758,0
14135760,0
14136074,0
14136213,0
14136215,0
14136218,0
14136222,0
14137299,0
14137304,0
14137605,0
14137606,0
14137607,0
14137608,0
14137609,0
14137610,0
14137612,0
14138491,0
14138656,0
14138674,0
14139042,0
14139317,0
14139319,0
14139320,0
14139496,0
14139501,0
14139505,0
14139722,0
14140155,0
14140159,0
14140303,0
14140307,0
14140588,0
14141161,0
14141267,0
14141486,0
14141488,0
14141493,0
14141496,0
14141972,0
14142078,0
14142292,0
14142525,0
14142527,0
14143003,0
14143009,0
14143490,0
14143492,0
14143494,0
14143497,0
14143504,0
14143506,0
14143508,0
14143510,0
14143512,0
14143945,0
14143961,0
14143964,0
14143967,0
14144450,0
14144778,0
14144780,0
14144790,0
14145043,0
14145492,0
14145494,0
14145495,0
14145937,0
14146296,0
14146298,0
14146300,0
14146302,0
14146304,0
14146305,0
14146307,0
14146309,0
14146312,0
14146314,0
14146316,0
14146319,0
14146944,0
14147104,0
14147132,0
14147135,0
14147833,0
14147908,0
14147917,0
14147919,0
14148632,0
14148910,0
14149125,0
14149133,0
14149851,0
14149881,0
14150053,0
14150055,0
14150176,0
14150463,0
14150466,0
14150986,0
14151006,0
14151011,0
14151365,0
14151370,0
14151660,0
14151663,0
14151669,0
14152052,0
14152339,0
14152486,0
14152542,0
14152727,0
14153070,0
14153072,0
14153074,0
14153077,0
14153080,0
14153082,0
14153084,0
14153086,0
14153096,0
14153098,0
14153100,0
14153102,0
14153104,0
14153692,0
14153738,0
14153765,0
14154047,0
14154050,0
14154053,0
14154055,0
14154066,0
14154069,0
14154073,0
14154741,0
14154745,0
14154749,0
14154753,0
14154757,0
14154930,0
14154931,0
14154932,0
14154935,0
14155171,0
14155185,0
14155189,0
14155323,0
14155852,0
14155857,0
14156342,0
14156677,0
14156679,0
14156688,0
14156689,0
14157062,0
14157066,0
14157069,0
14157071,0
14157073,0
14157075,0
14157596,0
14157803,0
14157806,0
14157807,0
14158057,0
14158059,0
14158063,0
14158065,0
14158212,0
14158217,0
14158222,0
14158244,0
14159479,0
14159481,0
14159483,0
14159485,0
14159487,0
14160462,0
14160466,0
14160474,0
14160478,0
14160482,0
14160486,0
14161010,0
14161131,0
14161134,0
14161539,0
14161926,0
14161927,0
14161931,0
14162902,0
14163099,0
14164009,0
14164818,0
14164821,0
14164824,0
14164827,0
14164839,0
14164843,0
14164846,0
14164851,0
14164855,0
14165531,0
14165535,0
14165665,0
14165894,0
14165899,0
14165904,0
14165910,0
14167025,0
14167289,0
14167317,0
14167320,0
14167323,0
14167498,0
14167528,0
14167530,0
14167532,0
14168800,0
14168806,0
14168976,0
14169064,0
14169067,0
14169071,0
14169074,0
14169077,0
14169080,0
14169082,0
14169093,0
14169098,0
14169103,0
14169108,0
14169112,0
14169116,0
14169120,0
14169124,0
14169127,0
14169130,0
14169133,0
14169136,0
14169139,0
14169143,0
14169147,0
14169151,0
14169155,0
14169161,0
14169166,0
14169171,0
14169176,0
14170117,0
14170119,0
14170629,0
14171277,0
14171302,0
14171305,0
14171693,0
14171837,0
14171840,0
14171864,0
14171956,0
14171959,0
14171962,0
14172296,0
14172931,0
14172933,0
14173090,0
14173096,0
14173098,0
14173100,0
14173102,0
14173104,0
14173107,0
14173658,0
14173662,0
14173862,0
14174408,0
14174410,0
14174412,0
14174678,0
14174682,0
14174684,0
14174686,0
14174845,0
14175242,0
14175274,0
14175286,0
14175289,0
14175671,0
14175679,0
14176180,0
14176431,0
14177075,0
14177077,0
14177079,0
14177081,0
14177593,0
14177698,0
14178027,0
14178048,0
14178591,0
14178595,0
14179310,0
14179316,0
14179322,0
14179339,0
14179343,0
14179844,0
14179882,0
14180001,0
14180003,0
14180006,0
14180008,0
14180010,0
14180011,0
14180013,0
14180015,0
14180019,0
14180023,0
14180025,0
14180488,0
14180509,0
14180512,0
14180891,0
14180894,0
14180897,0
14180900,0
14180903,0
14180912,0
14180915,0
14180918,0
14180921,0
14180924,0
14180927,0
14180930,0
14181580,0
14181584,0
14182314,0
14183007,0
14183009,0
14183301,0
14183307,0
14183475,0
14183652,0
14183654,0
14183656,0
14183657,0
14183658,0
14183659,0
14183660,0
14183662,0
14183974,0
14183977,0
14184426,0
14184428,0
14184617,0
14184682,0
14184781,0
14184782,0
14185866,0
14185870,0
14185874,0
14185890,0
14185894,0
14186357,0
14186813,0
14186814,0
14186815,0
14186823,0
14187416,0
14187418,0
14187421,0
14187646,0
14187871,0
14188424,0
14188427,0
14188947,0
14189126,0
14189350,0
14189652,0
14189657,0
14189662,0
14189668,0
14189673,0
14189900,0
14189908,0
14189912,0
14189914,0
14190176,0
14190340,0
14190342,0
14190448,0
14191034,0
14191037,0
14191040,0
14191044,0
14191500,0
14191504,0
14191508,0
14191785,0
14191792,0
14191794,0
14191796,0
14191799,0
14192269,0
14192270,0
14192272,0
14192283,0
14192761,0
14192767,0
14193332,0
14193500,0
14193503,0
14193506,0
14193509,0
14193693,0
14193695,0
14193697,0
14193699,0
14193865,0
14193867,0
14193884,0
14194394,0
14194577,0
14194586,0
14195194,0
14195581,0
14196126,0
14196129,0
14196133,0
14196300,0
14196318,0
14196321,0
14196638,0
14196641,0
14197134,0
14197954,0
14197963,0
14197964,0
14198454,0
14198785,0
14198868,0
14198870,0
14199136,0
14199247,0
14199305,0
14199369,0
14199373,0
14199377,0
14200255,0
14200260,0
14200440,0
14200544,0
14200770,0
14200774,0
14200875,0
14201073,0
14201440,0
14202624,0
14203607,0
14203610,0
14204249,0
14204253,0
14204480,0
14204651,0
14204681,0
14204730,0
14204732,0
14204987,0
14204989,0
14205069,0
14205092,0
14205568,0
14206337,0
14206648,0
14206953,0
14208013,0
14208114,0
14208115,0
14208116,0
14208611,0
14209007,0
14209133,0
14209135,0
14209137,0
14210625,0
14210628,0
14210953,0
14210955,0
14210956,0
14210958,0
14210960,0
14211148,0
14211804,0
14211806,0
14211808,0
14211811,0
14211814,0
14212146,0
14212185,0
14214726,0
14214728,0
14214732,0
14214733,0
14215652,0
14216614,0
14217003,0
14217047,0
14217291,0
14217351,0
14217615,0
14217630,0
14217635,0
14217640,0
14217645,0
14217650,0
14217654,0
14217658,0
14218402,0
14218404,0
14218408,0
14218410,0
14218520,0
14218764,0
14218768,0
14218853,0
14218887,0
14218902,0
14218904,0
14218907,0
14219732,0
14219971,0
14219972,0
14220085,0
14220090,0
14220093,0
14220096,0
14220659,0
14220662,0
14220784,0
14220788,0
14221554,0
14221557,0
14221561,0
14221566,0
14221570,0
14221844,0
14221848,0
14222055,0
14222785,0
14223209,0
14224073,0
14224340,0
14224470,0
14224545,0
14224546,0
14225571,0
14225579,0
14225746,0
14225759,0
14226159,0
14226160,0
14226162,0
14226163,0
14226165,0
14226434,0
14226438,0
14226458,0
14226778,0
14227255,0
14227258,0
14227536,0
14227541,0
14227909,0
14228364,0
14228466,0
14228469,0
14228879,0
14228884,0
14228888,0
14229305,0
14229317,0
14229592,0
14229611,0
14231336,0
14231339,0
14231343,0
14231346,0
14231349,0
14231352,0
14231363,0
14231364,0
14231366,0
14231368,0
14231370,0
14231371,0
14231897,0
14231900,0
14231902,0
14232078,0
14233197,0
14233558,0
14234984,0
14236417,0
14236429,0
14236999,0
14237074,0
14237080,0
14238763,0
14239036,0
14239156,0
14239416,0
14239657,0
14239663,0
14239832,0
14239837,0
14240841,0
14240842,0
14240843,0
14241135,0
14241139,0
14241227,0
14241229,0
14241527,0
14241555,0
14241746,0
14242573,0
14242995,0
14243726,0
14243729,0
14243897,0
14244296,0
14244300,0
14244304,0
14244625,0
14244627,0
14244629,0
14244631,0
14244634,0
14244636,0
14244973,0
14245889,0
14246413,0
14246893,0
14247472,0
14247482,0
14247855,0
14247863,0
14248786,0
14248978,0
14249342,0
14249344,0
14249346,0
14249348,0
14249351,0
14249354,0
14249357,0
14249360,0
14249363,0
14249366,0
14249369,0
14249372,0
14249745,0
14249874,0
14249876,0
14249884,0
14250212,0
14250216,0
14250220,0
14250320,0
14251274,0
14251276,0
14251280,0
14251284,0
14251286,0
14252496,0
14252811,0
14253364,0
14253375,0
14253824,0
14253827,0
14253831,0
14253835,0
14253838,0
14253841,0
14253845,0
14253849,0
14253853,0
14253856,0
14253860,0
14253864,0
14253867,0
14254960,0
14256625,0
14256627,0
14256786,0
14257007,0
14257009,0
14257011,0
14257013,0
14257994,0
14259415,0
14259523,0
14259526,0
14259529,0
14259532,0
14260685,0
14260930,0
14260934,0
14261239,0
14261264,0
14261608,0
14261611,0
14261614,0
14261893,0
14261896,0
14261899,0
14261902,0
14261905,0
14262839,0
14262840,0
14262841,0
14262843,0
14262846,0
14263056,0
14263058,0
14263060,0
14263062,0
14264238,0
14264451,0
14264610,0
14265179,0
14265182,0
14265495,0
14265658,0
14265662,0
14265666,0
14265673,0
14266424,0
14266426,0
14266428,0
14266430,0
14266675,0
14266679,0
14266683,0
14267187,0
14267299,0
14267303,0
14267343,0
14267569,0
14267583,0
14267586,0
14268164,0
14268400,0
14268743,0
14268746,0
14268749,0
14269201,0
14269216,0
14269735,0
14269737,0
14269741,0
14269743,0
14269745,0
14269747,0
14269957,0
14270324,0
14270450,0
14270597,0
14270981,0
14270984,0
14270987,0
14270989,0
14271001,0
14271004,0
14271007,0
14271009,0
14271740,0
14271742,0
14271951,0
14271963,0
14271965,0
14272693,0
14272716,0
14272740,0
14272744,0
14272748,0
14272752,0
14273388,0
14273815,0
14273818,0
14273924,0
14273926,0
14273928,0
14274644,0
14274645,0
14274647,0
14275181,0
14275774,0
14275776,0
14275778,0
14275780,0
14275782,0
14276014,0
14276020,0
14276242,0
14276378,0
14276390,0
14276753,0
14276995,0
14277198,0
14277200,0
14277202,0
14277381,0
14277618,0
14277620,0
14277976,0
14278668,0
14278672,0
14278693,0
14278696,0
14278699,0
14279848,0
14279852,0
14279858,0
14279861,0
14279999,0
14280137,0
14280140,0
14280144,0
14280148,0
14280213,0
14280567,0
14280986,0
14280987,0
14281519,0
14281708,0
14281710,0
14281814,0
14282159,0
14282162,0
14282768,0
14282769,0
14283455,0
14283460,0
14283804,0
14284437,0
14284953,0
14285019,0
14285022,0
14285028,0
14285031,0
14285368,0
14285370,0
14286042,0
14286243,0
14286244,0
14286245,0
14286246,0
14286254,0
14286255,0
14286257,0
14286259,0
14286261,0
14287389,0
14287718,0
14287723,0
14287727,0
14288457,0
14288641,0
14288643,0
14288645,0
14289344,0
14289347,0
14289355,0
14289675,0
14291234,0
14292024,0
14292757,0
14294095,0
14294120,0
14294599,0
14295088,0
14295394,0
14295419,0
14295422,0
14295425,0
14297597,0
14298011,0
14298145,0
14299270,0
14299272,0
14301629,0
14301646,0
14304444,0
15001640,0
15004232,0
15004616,0
15004619,0
15004621,0
15004624,0
15004741,0
15004751,0
15004753,0
15004756,0
15004917,0
15004921,0
15004923,0
15004976,0
15004979,0
15004982,0
15004983,0
15005091,0
15005092,0
15005109,0
15005110,0
15005111,0
15005409,0
15005569,0
15005667,0
15005693,0
15005695,0
15005792,0
15005918,0
15005919,0
15006067,0
15006400,0
15006847,0
15006848,0
15006969,0
15007351,0
15007352,0
15007353,0
15007533,0
15007801,0
15007907,0
15007910,0
15007914,0
15008032,0
15008170,0
15008244,0
15008347,0
15008365,0
15008366,0
15008418,0
15008419,0
15008421,0
15008424,0
15008652,0
15009211,0
15009212,0
15009216,0
15009217,0
15009337,0
15009384,0
15014228,0
15014230,0
15014237,0
15015400,0
15015402,0
15018360,0
15018364,0
15022205,0
15022206,0
15022207,0
15023310,0
15023311,0
15025385,0
15025530,0
15025991,0
15027144,0
15027245,0
15027575,0
15028158,0
15028160,0
15028206,0
16000351,0
16000408,0
16000487,0
16001231,0
16001233,0
16001235,0
16001851,0
16001853,0
16001855,0
16002181,0
16002182,0
16002528,0
16002984,0
16003395,0
16003549,0
16003698,0
16003746,0
16003747,0
16004687,0
16005501,0
16005503,0
16006909,0
16010091,0
16010102,0
16010103,0
16010754,0
16010868,0
16011491,0
16012174,0
16012175,0
17000354,0
17000487,0
17000489,0
17000550,0
17000551,0
17000552,0
17000641,0
17000942,0
17001388,0
17001582,0
17001813,0
17002699,0
17002700,0
17002701,0
17003407,0
17004602,0
17005219,0
17005916,0
17006664,0
17006665,0
17007373,0
17007375,0
17007521,0
17008802,0
17013724,0
18001010,0
18001310,0
18001984,0
18002475,0
18002525,0
18002833,0
18003442,0
18004235,0
18004236,0
18004240,0
19000133,0
19000828,0
19001483,0
19001691,0
19001908,0
19001909,0
19002486,0
19002492,0
20001546,0
20002715,0
20002770,0
20003268,0
20003344,0
20003505,0
20004198,0
20004209,0
20004212,0
20004214,0
20004215,0
20004348,0
20004442,0
20004817,0
20004951,0
20005746,0
20006167,0
20006169,0
20006171,0
20006627,0
20007579,0
20008432,0
20008489,0
20008674,0
20008679,0
20008680,0
20008820,0
20008902,0
20009094,0
20009607,0
20009628,0
20011115,0
20012570,0
20012830,0
21000162,0
21000376,0
21000566,0
21000567,0
21002383,0
21002642,0
21002835,0
21003048,0
21003513,0
21003765,0
21003777,0
21003778,0
21003798,0
21004025,0
21004320,0
21006138,0
21006224,0
21006733,0
21006808,0
21007330,0
21008270,0
21008273,0
21008987,0
21009061,0
21010767,0
21010805,0
21014446,0
21015345,0
21029220,0
21029221,0
21029557,0
21029559,0
21029883,0
21031089,0
21032330,0
22000108,0
22000109,0
22000128,0
22000152,0
22000355,0
22000356,0
22000449,0
22000529,0
22000593,0
22000767,0
22000860,0
22000965,0
22000966,0
22001261,0
22001423,0
22001424,0
22001425,0
22001557,0
22002074,0
22002443,0
22002445,0
22002571,0
22002572,0
22002573,0
22002973,0
22002974,0
22003050,0
22003052,0
22003171,0
22003374,0
22003412,0
22003505,0
22003929,0
22004155,0
22004172,0
22005137,0
22005237,0
22006028,0
22006030,0
22006199,0
22006364,0
22006414,0
22006416,0
22006417,0
22006418,0
22007341,0
22007381,0
22008765,0
22009467,0
22009468,0
22009548,0
22009551,0
22010129,0
22010404,0
22010408,0
22010567,0
22010585,0
22011461,0
22011833,0
22011851,0
22011947,0
22011948,0
22011949,0
22012051,0
22012052,0
22012056,0
22012058,0
22012272,0
22012277,0
22012587,0
22012922,0
22012994,0
22012996,0
22012997,0
22012998,0
22013150,0
22013276,0
22013677,0
22013716,0
22013719,0
22013720,0
22013755,0
22013757,0
22013819,0
22013874,0
22013875,0
22014119,0
22014624,0
22014683,0
22014685,0
22014688,0
22014765,0
22014766,0
22014768,0
22014769,0
22014770,0
22014946,0
22015705,0
22015912,0
22016088,0
22016092,0
22016586,0
22016609,0
22016764,0
22016950,0
22016952,0
22016953,0
22017104,0
22017188,0
22017195,0
22017197,0
22017458,0
22017904,0
22018146,0
22018275,0
22018432,0
22018758,0
22018957,0
22018987,0
22018989,0
22019256,0
22019267,0
22019846,0
22020437,0
22021071,0
22022966,0
22023093,0
22023560,0
22024262,0
22026381,0
22028648,0
22028652,0
22028654,0
22028656,0
22029029,0
22029032,0
22029034,0
22029036,0
22029039,0
22029042,0
22029045,0
22029306,0
22034335,0
22034363,0
22034366,0
22034382,0
22035134,0
22035136,0
22035137,0
22035138,0
22035139,0
22035302,0
22035305,0
22035767,0
22036188,0
22036615,0
22036698,0
22036701,0
22036920,0
22036921,0
22036922,0
22038123,0
22038125,0
22038938,0
22040375,0
22040529,0
22040826,0
22041310,0
22041431,0
22041940,0
22041942,0
22042358,0
22042647,0
22042648,0
22054053,0
22055544,0
22057456,0
22058017,0
22058858,0
22058996,0
22061114,0
22061119,0
22061121,0
22061264,0
22061266,0
22061311,0
22061806,0
22062453,0
22062456,0
22062474,0
22062477,0
22064149,0
22068871,0
22068874,0
22070348,0
22072587,0
22072733,0
22073005,0
22073066,0
22075865,0
23000085,0
23000086,0
23000127,0
23000145,0
23000146,0
23000147,0
23000148,0
23000167,0
23000195,0
23000196,0
23000203,0
23000312,0
23000346,0
23000348,0
23000413,0
23000414,0
23000417,0
23000418,0
23000467,0
23000469,0
23000470,0
23000544,0
23000665,0
23000682,0
23000683,0
23000750,0
23000844,0
23000943,0
23000977,0
23001118,0
23001119,0
23001120,0
23001121,0
23001122,0
23001204,0
23001234,0
23001235,0
23001236,0
23001237,0
23001313,0
23001359,0
23001408,0
23001605,0
23001676,0
23001677,0
23001695,0
23001777,0
23001805,0
23001927,0
23001968,0
